==13056== NVPROF is profiling process 13056, command: ./a.out
==13056== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13056== Profiling application: ./a.out
==13056== Profiling result:
==13056== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "NVIDIA Tegra X1 (0)"
    Kernel: swap_with_positions(int*, int*, int*, int, int)
         10                 tex0_cache_sector_queries       49280       49280       49280      492800
         10                 tex1_cache_sector_queries       49280       49280       49280      492800
         10                  tex0_cache_sector_misses       49216       49216       49216      492160
         10                  tex1_cache_sector_misses       49216       49216       49216      492160
         10              l2_subp0_write_sector_misses       11782       13900       12690      126909
         10              l2_subp1_write_sector_misses       11524       14045       12764      127649
         10               l2_subp0_read_sector_misses       18214       21285       19685      196850
         10               l2_subp1_read_sector_misses       18214       21285       19685      196850
         10          l2_subp0_read_tex_sector_queries       23040       25680       24556      245568
         10          l2_subp1_read_tex_sector_queries       23600       26240       24723      247232
         10         l2_subp0_write_tex_sector_queries       24576       24576       24576      245760
         10         l2_subp1_write_tex_sector_queries       24576       24576       24576      245760
         10             l2_subp0_read_tex_hit_sectors       14239       15490       14971      149719
         10             l2_subp1_read_tex_hit_sectors       14324       16516       15080      150800
         10            l2_subp0_write_tex_hit_sectors       24576       24576       24576      245760
         10            l2_subp1_write_tex_hit_sectors       24576       24576       24576      245760
         10        l2_subp0_total_read_sector_queries       23623       26191       25091      250918
         10        l2_subp1_total_read_sector_queries       23617       26254       24746      247461
         10       l2_subp0_total_write_sector_queries       24593       24599       24596      245968
         10       l2_subp1_total_write_sector_queries       24576       24582       24578      245782
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10                         elapsed_cycles_sm      150325      191425      154817     1548177
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit       50176       50176       50176      501760
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit       49152       49152       49152      491520
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                            warps_launched          32          32          32         320
         10                              inst_issued0      578042      740895      596279     5962795
         10                              inst_issued1       12928       12938       12929      129290
         10                              inst_issued2          96          96          96         960
         10                             inst_executed       13056       13056       13056      130560
         10                      thread_inst_executed      417792      417792      417792     4177920
         10   not_predicated_off_thread_inst_executed      414720      414720      414720     4147200
         10                               local_store           0           0           0           0
         10                                local_load           0           0           0           0
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                           shared_atom_cas           0           0           0           0
         10                               shared_atom           0           0           0           0
         10                           global_atom_cas           0           0           0           0
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                               global_load        1568        1568        1568       15680
         10                              global_store        1536        1536        1536       15360
         10                          divergent_branch           0           0           0           0
         10                                    branch         512         512         512        5120
         10                             active_cycles      148079      189544      152675     1526751
         10                              active_warps     4703216     6018868     4847025    48470256
         10                               active_ctas      148242     1511059      699481     6994817
         10                           sm_cta_launched           1           8           4          45
         10                   shared_ld_bank_conflict           0           0           0           0
         10                   shared_st_bank_conflict           0           0           0           0
         10                    shared_ld_transactions           0           0           0           0
         10                    shared_st_transactions           0           0           0           0
    Kernel: generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
          1                 tex0_cache_sector_queries    12514032    12514032    12514032    12514032
          1                 tex1_cache_sector_queries    11225393    11225393    11225393    11225393
          1                  tex0_cache_sector_misses    10983182    10983182    10983182    10983182
          1                  tex1_cache_sector_misses     9847538     9847538     9847538     9847538
          1              l2_subp0_write_sector_misses      114081      114081      114081      114081
          1              l2_subp1_write_sector_misses      163036      163036      163036      163036
          1               l2_subp0_read_sector_misses      123571      123571      123571      123571
          1               l2_subp1_read_sector_misses      123571      123571      123571      123571
          1          l2_subp0_read_tex_sector_queries     2705671     2705671     2705671     2705671
          1          l2_subp1_read_tex_sector_queries     2909671     2909671     2909671     2909671
          1         l2_subp0_write_tex_sector_queries     7405506     7405506     7405506     7405506
          1         l2_subp1_write_tex_sector_queries     7809872     7809872     7809872     7809872
          1             l2_subp0_read_tex_hit_sectors     2696092     2696092     2696092     2696092
          1             l2_subp1_read_tex_hit_sectors     2898258     2898258     2898258     2898258
          1            l2_subp0_write_tex_hit_sectors     7405506     7405506     7405506     7405506
          1            l2_subp1_write_tex_hit_sectors     7809872     7809872     7809872     7809872
          1        l2_subp0_total_read_sector_queries     2817898     2817898     2817898     2817898
          1        l2_subp1_total_read_sector_queries     2909678     2909678     2909678     2909678
          1       l2_subp0_total_write_sector_queries     7433897     7433897     7433897     7433897
          1       l2_subp1_total_write_sector_queries     7838212     7838212     7838212     7838212
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1                         elapsed_cycles_sm    37190879    37190879    37190879    37190879
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit    19242752    19242752    19242752    19242752
