==10011== NVPROF is profiling process 10011, command: ./a.out
==10011== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10011== Profiling application: ./a.out
==10011== Profiling result:
==10011== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "NVIDIA Tegra X1 (0)"
    Kernel: swap_with_positions(int*, int*, int*, int, int)
         10                 tex0_cache_sector_queries       49280       49280       49280      492800
         10                 tex1_cache_sector_queries       49280       49280       49280      492800
         10                  tex0_cache_sector_misses       49216       49216       49216      492160
         10                  tex1_cache_sector_misses       49216       49216       49216      492160
         10              l2_subp0_write_sector_misses       12219       14353       13530      135302
         10              l2_subp1_write_sector_misses       11679       13035       12261      122615
         10               l2_subp0_read_sector_misses       16871       24116       21566      215661
         10               l2_subp1_read_sector_misses       16871       24116       21566      215661
         10          l2_subp0_read_tex_sector_queries       24000       26000       25356      253568
         10          l2_subp1_read_tex_sector_queries       23280       25280       23923      239232
         10         l2_subp0_write_tex_sector_queries       24576       24576       24576      245760
         10         l2_subp1_write_tex_sector_queries       24576       24576       24576      245760
         10             l2_subp0_read_tex_hit_sectors       13841       15571       14552      145528
         10             l2_subp1_read_tex_hit_sectors       14650       15995       15266      152664
         10            l2_subp0_write_tex_hit_sectors       24576       24576       24576      245760
         10            l2_subp1_write_tex_hit_sectors       24576       24576       24576      245760
         10        l2_subp0_total_read_sector_queries       24026       26028       25384      253849
         10        l2_subp1_total_read_sector_queries       23536       25944       24503      245034
         10       l2_subp0_total_write_sector_queries       24591       24597       24593      245938
         10       l2_subp1_total_write_sector_queries       24578       24584       24581      245812
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10                         elapsed_cycles_sm      150447      191376      154908     1549081
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit       50176       50176       50176      501760
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit       49152       49152       49152      491520
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                            warps_launched          32          32          32         320
         10                              inst_issued0      578682      733682      595596     5955964
         10                              inst_issued1       12928       12934       12929      129298
         10                              inst_issued2          96          96          96         960
         10                             inst_executed       13056       13056       13056      130560
         10                      thread_inst_executed      417792      417792      417792     4177920
         10   not_predicated_off_thread_inst_executed      414720      414720      414720     4147200
         10                               local_store           0           0           0           0
         10                                local_load           0           0           0           0
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                           shared_atom_cas           0           0           0           0
         10                               shared_atom           0           0           0           0
         10                           global_atom_cas           0           0           0           0
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                               global_load        1568        1568        1568       15680
         10                              global_store        1536        1536        1536       15360
         10                          divergent_branch           0           0           0           0
         10                                    branch         512         512         512        5120
         10                             active_cycles      148051      189682      152666     1526660
         10                              active_warps     4706200     6011332     4848035    48480356
         10                               active_ctas      148203     1522117      699876     6998761
         10                           sm_cta_launched           1           8           4          45
         10                   shared_ld_bank_conflict           0           0           0           0
         10                   shared_st_bank_conflict           0           0           0           0
         10                    shared_ld_transactions           0           0           0           0
         10                    shared_st_transactions           0           0           0           0
    Kernel: generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
          1                 tex0_cache_sector_queries    11225393    11225393    11225393    11225393
          1                 tex1_cache_sector_queries    12514032    12514032    12514032    12514032
          1                  tex0_cache_sector_misses    10983182    10983182    10983182    10983182
          1                  tex1_cache_sector_misses     9847538     9847538     9847538     9847538
          1              l2_subp0_write_sector_misses      162740      162740      162740      162740
          1              l2_subp1_write_sector_misses      113995      113995      113995      113995
          1               l2_subp0_read_sector_misses       22378       22378       22378       22378
          1               l2_subp1_read_sector_misses       22378       22378       22378       22378
          1          l2_subp0_read_tex_sector_queries     2908641     2908641     2908641     2908641
          1          l2_subp1_read_tex_sector_queries     2706701     2706701     2706701     2706701
          1         l2_subp0_write_tex_sector_queries     7809866     7809866     7809866     7809866
          1         l2_subp1_write_tex_sector_queries     7405512     7405512     7405512     7405512
          1             l2_subp0_read_tex_hit_sectors     2896374     2896374     2896374     2896374
          1             l2_subp1_read_tex_hit_sectors     2697075     2697075     2697075     2697075
          1            l2_subp0_write_tex_hit_sectors     7809866     7809866     7809866     7809866
          1            l2_subp1_write_tex_hit_sectors     7405512     7405512     7405512     7405512
          1        l2_subp0_total_read_sector_queries     2908697     2908697     2908697     2908697
          1        l2_subp1_total_read_sector_queries     2825312     2825312     2825312     2825312
          1       l2_subp0_total_write_sector_queries     7809881     7809881     7809881     7809881
          1       l2_subp1_total_write_sector_queries     7405520     7405520     7405520     7405520
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1                         elapsed_cycles_sm    37193402    37193402    37193402    37193402
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit    19242752    19242752    19242752    19242752
